LAMMPS (10 Sep 2025 - Development - patch_10Sep2025-24-gccca772dc4)
Reading data file ...
  orthogonal box = (0.80341777 0.80582001 -10) to (52.214187 50.210395 10)
  2 by 2 by 1 MPI processor grid
  reading atoms ...
  810 atoms
  reading velocities ...
  810 velocities
  read_data CPU = 0.011 seconds
WARNING: Using compute temp/deform with inconsistent fix deform remap option (src/compute_temp_deform.cpp:71)
Neighbor list info ...
  update: every = 10 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6.68
  ghost atom cutoff = 6.68
  binsize = 3.34, bins = 16 15 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair tersoff, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 3.083 | 3.083 | 3.083 Mbytes
   Step         PotEng         KinEng         TotEng          Temp            Lx             Ly             Lz            Pxx            Pyy      
     25000  -4100.9122      31.313529     -4069.5987      299.44623      51.539296      49.404575      20            -1129.1791      627.8969     
     25100  -4101.194       32.089807     -4069.1042      306.86966      51.53981       49.404575      20            -295.93074      533.32271    
     25200  -4100.991       31.812677     -4069.1783      304.21951      51.540325      49.404575      20            -523.86361      104.29719    
     25300  -4101.1508      30.734676     -4070.4161      293.91075      51.540839      49.404575      20            -1125.2181      356.39927    
     25400  -4101.9381      30.180636     -4071.7575      288.61256      51.541353      49.404575      20            -1394.351       915.75671    
     25500  -4102.5607      31.619292     -4070.9415      302.3702       51.541867      49.404575      20            -799.53415      417.78736    
     25600  -4100.6021      31.457303     -4069.1448      300.82112      51.542381      49.404575      20            -689.34657     -74.14821     
     25700  -4099.9004      30.960364     -4068.94        296.06898      51.542895      49.404575      20            -1008.3232      217.26389    
     25800  -4100.9516      31.638918     -4069.3127      302.55788      51.543409      49.404575      20            -1126.5988      659.83874    
     25900  -4101.3181      31.762854     -4069.5552      303.74306      51.543923      49.404575      20            -1089.554       754.83137    
     26000  -4102.1538      32.166717     -4069.9871      307.60513      51.544437      49.404575      20            -1121.3387     -134.29205    
     26100  -4101.5635      30.295371     -4071.2682      289.70976      51.544952      49.404575      20            -940.267       -37.761895    
     26200  -4102.3601      31.614238     -4070.7458      302.32187      51.545466      49.404575      20            -929.7091       609.10987    
     26300  -4101.1648      32.098307     -4069.0665      306.95094      51.54598       49.404575      20            -1478.2766      752.39905    
     26400  -4100.1552      31.919599     -4068.2356      305.24198      51.546494      49.404575      20            -1086.7287      117.70557    
     26500  -4099.9765      31.627214     -4068.3493      302.44596      51.547008      49.404575      20            -526.80647     -16.277132    
     26600  -4101.7509      30.745754     -4071.0051      294.01669      51.547522      49.404575      20            -724.82255      509.1479     
     26700  -4101.9627      30.200558     -4071.7622      288.80307      51.548036      49.404575      20            -1602.2948      531.61298    
     26800  -4102.1639      31.562575     -4070.6013      301.82782      51.54855       49.404575      20            -1324.5882      218.14241    
     26900  -4100.9873      31.796915     -4069.1904      304.06877      51.549064      49.404575      20            -721.78942      104.02896    
     27000  -4099.6246      31.544425     -4068.0802      301.65425      51.549579      49.404575      20            -565.07815      435.52947    
     27100  -4100.0205      31.934798     -4068.0857      305.38733      51.550093      49.404575      20            -1554.9071      343.93102    
     27200  -4101.4485      31.614639     -4069.8339      302.3257       51.550607      49.404575      20            -1496.5644      364.63324    
     27300  -4101.7978      29.931051     -4071.8667      286.22582      51.551121      49.404575      20            -733.84652      248.67789    
     27400  -4101.3809      30.323427     -4071.0574      289.97804      51.551635      49.404575      20            -758.67857      139.06688    
     27500  -4100.6487      31.233379     -4069.4153      298.67978      51.552149      49.404575      20            -1372.6391      162.60952    
     27600  -4100.3176      31.646922     -4068.6707      302.63442      51.552663      49.404575      20            -1295.0001      640.55141    
     27700  -4100.4086      31.958031     -4068.4506      305.6095       51.553177      49.404575      20            -746.21752      672.47652    
     27800  -4101.2282      30.542048     -4070.6862      292.06868      51.553691      49.404575      20            -911.67836      81.826833    
     27900  -4101.513       29.77726      -4071.7358      284.75514      51.554206      49.404575      20            -1258.3236     -159.71655    
     28000  -4101.531       30.505112     -4071.0258      291.71547      51.55472       49.404575      20            -1055.74        587.61543    
     28100  -4100.4903      30.801071     -4069.6893      294.54568      51.555234      49.404575      20            -862.3402       762.2114     
     28200  -4101.5821      32.480038     -4069.1021      310.60138      51.555748      49.404575      20            -1232.0442      50.590488    
     28300  -4099.8672      30.543996     -4069.3232      292.08731      51.556262      49.404575      20            -1008.4828     -230.13764    
     28400  -4101.6332      32.122273     -4069.511       307.18013      51.556776      49.404575      20            -1075.7012      635.56537    
     28500  -4100.2609      30.043539     -4070.2173      287.30152      51.55729       49.404575      20            -1039.7443      630.34586    
     28600  -4101.202       29.935969     -4071.2661      286.27285      51.557804      49.404575      20            -1513.1267      65.399321    
     28700  -4102.4347      30.701836     -4071.7329      293.59671      51.558318      49.404575      20            -976.54985     -333.10562    
     28800  -4100.7433      30.654702     -4070.0885      293.14598      51.558832      49.404575      20            -842.51817      473.1896     
     28900  -4100.7705      32.108703     -4068.6618      307.05035      51.559347      49.404575      20            -1150.978       489.71859    
     29000  -4100.2825      30.978849     -4069.3036      296.24574      51.559861      49.404575      20            -1686.2268      133.15299    
     29100  -4100.9161      31.084575     -4069.8316      297.25678      51.560375      49.404575      20            -977.26443     -155.55715    
     29200  -4100.7913      30.116356     -4070.6749      287.99786      51.560889      49.404575      20            -812.55131      150.64263    
     29300  -4101.5065      29.65491      -4071.8516      283.58513      51.561403      49.404575      20            -1361.6609      47.704845    
     29400  -4101.3413      30.117212     -4071.2241      288.00604      51.561917      49.404575      20            -1835.2974      75.599285    
     29500  -4099.738       30.594382     -4069.1436      292.56915      51.562431      49.404575      20            -966.66168      43.126932    
     29600  -4099.8847      31.585939     -4068.2987      302.05124      51.562945      49.404575      20            -674.93155      43.977591    
     29700  -4101.2929      32.244397     -4069.0485      308.34797      51.563459      49.404575      20            -1466.0649     -167.66546    
     29800  -4101.3004      30.999478     -4070.3009      296.44301      51.563974      49.404575      20            -1648.096       291.65565    
     29900  -4101.3401      30.218871     -4071.1212      288.9782       51.564488      49.404575      20            -994.91308      211.35589    
     30000  -4101.5385      29.955956     -4071.5825      286.46398      51.565002      49.404575      20            -876.71807      52.113521    
     30100  -4103.0734      32.32965      -4070.7438      309.16324      51.565516      49.404575      20            -1329.2336     -235.70658    
     30200  -4100.4964      31.348391     -4069.148       299.77961      51.56603       49.404575      20            -1629.0996      389.90189    
     30300  -4100.1249      32.024739     -4068.1001      306.24742      51.566544      49.404575      20            -994.56865      543.66241    
     30400  -4099.9685      31.266408     -4068.7021      298.99562      51.567058      49.404575      20            -900.74943      15.69277     
     30500  -4100.6855      29.966809     -4070.7187      286.56777      51.567572      49.404575      20            -1253.4584     -316.0152     
